【卖家查询订单详情】 发生异常{}
com.imooc.exception.SellException: 订单详情不存在
	at com.imooc.service.impl.OrderServiceImpl.findOne(OrderServiceImpl.java:102)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
	... 19 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxOpenService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:579)
	... 31 common frames omitted
Caused by: java.lang.StackOverflowError: null
	at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:936)
	at ch.qos.logback.classic.LoggerContext.getLogger(LoggerContext.java:133)
	at ch.qos.logback.classic.LoggerContext.getLogger(LoggerContext.java:53)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:383)
	at me.chanjar.weixin.common.session.StandardSessionManager.<init>(StandardSessionManager.java:21)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceBaseImpl.<init>(WxMpServiceBaseImpl.java:33)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.<init>(WxMpServiceHttpClientImpl.java:24)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceImpl.<init>(WxMpServiceImpl.java:11)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:24)
